Chassis;Model;Section;Criticals;Ballistic HP;Energy HP;Missile HP;AMS HP;ECM HP;Min Actuator;Max Actuator;Actuator Type;Min JJ Mod;Max JJ Mod;Hardwired HS;Hardwired Armor;Hardwired Structure;Quirks
Highlander IIC;1;CT;12;0;0;0;0;0;0;0;None;0;3;0;0;0;None
Highlander IIC;1;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Highlander IIC;1;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Highlander IIC;1;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Hunchback;HBK-4G;RA;12;0;1;0;0;0;4;4;Arms;0;0;0;0;0;None
Hunchback;HBK-4SP;RA;12;0;2;0;0;0;4;4;Arms;0;0;0;0;0;None
Hunchback;HBK-4G;LA;12;0;1;0;0;0;4;4;Arms;0;0;0;0;0;None
Hunchback;HBK-4SP;LA;12;0;2;0;0;0;4;4;Arms;0;0;0;0;0;None
Hunchback;HBK-4G;RT;12;3;0;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4H;RT;12;1;2;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4J;RT;12;0;3;2;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4P;RT;12;0;6;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4SP;RT;12;0;0;1;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-GI;RT;12;2;0;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4G;LT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4SP;LT;12;0;0;1;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4G;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4G;HD;6;0;1;0;0;0;0;0;None;0;0;0;0;0;None
Hunchback;HBK-4G;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Hunchback;HBK-4G;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
 Hunchback IIC;1;RA;12;0;0;0;0;0;4;4;Arms;0;0;0;0;0;None
 Hunchback IIC;C;RA;12;0;1;0;0;0;4;4;Arms;0;0;0;0;0;None
 Hunchback IIC;1;LA;12;0;0;0;0;0;4;4;Arms;0;0;0;0;0;None
 Hunchback IIC;C;LA;12;0;1;0;0;0;4;4;Arms;0;0;0;0;0;None
 Hunchback IIC;1;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;A;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;B;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;C;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;1;LT;12;2;0;0;1;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;A;LT;12;0;3;0;1;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;B;LT;12;0;0;2;1;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;C;LT;12;1;0;0;1;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;1;CT;12;0;2;0;0;0;0;0;None;0;4;0;0;0;None
 Hunchback IIC;1;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
 Hunchback IIC;1;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
 Hunchback IIC;1;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Ice Ferret;IFR-PRIME;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-PRIME;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-PRIME;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-PRIME;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-PRIME;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;1;None
Ice Ferret;IFR-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Ice Ferret;IFR-PRIME;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-PRIME;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-A;RA;12;0;1;0;1;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-A;LA;12;1;0;0;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-A;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-A;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-A;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Ice Ferret;IFR-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Ice Ferret;IFR-A;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-A;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-B;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-B;LA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-B;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-B;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-B;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Ice Ferret;IFR-B;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Ice Ferret;IFR-B;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-B;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-C;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-C;LA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-C;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-C;LT;12;0;0;1;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-C;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Ice Ferret;IFR-C;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Ice Ferret;IFR-C;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-C;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-D;RA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-D;LA;12;0;1;0;1;0;2;4;Arms;0;0;0;1;0;None
Ice Ferret;IFR-D;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-D;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;1;None
Ice Ferret;IFR-D;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;1;None
Ice Ferret;IFR-D;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Ice Ferret;IFR-D;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Ice Ferret;IFR-D;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;2;None
Jagermech;JM6-A;RA;12;1;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-DD;RA;12;3;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-S;RA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-FB;RA;12;1;1;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-A;LA;12;1;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-DD;LA;12;3;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-S;LA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-FB;LA;12;1;1;0;0;0;2;2;Arms;0;0;0;0;0;None
Jagermech;JM6-A;RT;12;0;1;0;0;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-S;RT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-A;LT;12;0;1;0;1;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-S;LT;12;0;2;0;1;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-A;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jagermech;JM6-A;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Jagermech;JM6-A;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Jenner;JR7-D;RA;12;0;2;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-F;RA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-O;RA;12;0;0;1;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-D;LA;12;0;2;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-F;LA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-O;LA;12;0;0;1;0;0;2;2;Arms;0;0;0;0;0;None
Jenner;JR7-D;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jenner;JR7-D;LT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Jenner;JR7-D;CT;12;0;0;2;0;0;0;0;None;0;5;0;0;0;None
Jenner;JR7-F;CT;12;0;0;0;0;0;0;0;None;0;5;0;0;0;None
Jenner;JR7-K;CT;12;0;0;1;0;0;0;0;None;0;5;0;0;0;None
Jenner;JR7-O;CT;12;0;0;2;0;0;0;0;None;0;0;0;0;0;None
Jenner;JR7-D;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jenner;JR7-D;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Jenner;JR7-D;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Jenner IIC;1;RA;12;0;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;2;RA;12;0;2;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;A;RA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;1;LA;12;0;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;2;LA;12;0;2;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;A;LA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Jenner IIC;1;RT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jenner IIC;1;LT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Jenner IIC;1;CT;12;0;0;2;0;0;0;0;None;0;7;0;0;0;None
Jenner IIC;2;CT;12;0;0;1;0;0;0;0;None;0;10;0;0;0;None
Jenner IIC;A;CT;12;0;0;0;0;0;0;0;None;0;7;0;0;0;None
Jenner IIC;1;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Jenner IIC;1;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Jenner IIC;1;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
King Crab;KGC-000;RA;12;3;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-0000;RA;12;1;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-000B;RA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-000;LA;12;3;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-0000;LA;12;1;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-000B;LA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
King Crab;KGC-000;RT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-0000;RT;12;0;4;0;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000B;RT;12;0;3;0;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000;LT;12;0;0;2;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-0000;LT;12;0;0;4;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000B;LT;12;0;0;3;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000;CT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
King Crab;KGC-000;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
King Crab;KGC-000;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kintaro;KTO-18;RA;12;0;1;0;0;0;4;4;Arms;0;0;0;0;0;None
Kintaro;KTO-19;RA;12;0;2;0;0;0;4;4;Arms;0;0;0;0;0;None
Kintaro;KTO-18;LA;12;0;1;2;0;0;4;4;Arms;0;0;0;0;0;None
Kintaro;KTO-20;LA;12;0;0;1;0;0;4;4;Arms;0;0;0;0;0;None
Kintaro;KTO-18;RT;12;0;0;2;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-19;RT;12;0;0;1;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-18;LT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-18;CT;12;0;0;1;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-20;CT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-GB;CT;12;0;0;2;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-18;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Kintaro;KTO-18;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kintaro;KTO-18;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-PRIME;RA;12;1;0;1;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-PRIME;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-PRIME;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Kit Fox;KFX-PRIME;LT;12;0;0;0;0;0;0;0;None;0;0;2;2;2;None
Kit Fox;KFX-PRIME;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-PRIME;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-PRIME;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-A;RA;12;1;0;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-A;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-A;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Kit Fox;KFX-A;LT;12;0;0;0;0;0;0;0;None;0;0;2;2;2;None
Kit Fox;KFX-A;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-A;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-A;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-B;RA;12;1;0;1;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-B;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-B;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Kit Fox;KFX-B;LT;12;0;0;0;0;0;0;0;None;0;0;2;2;2;None
Kit Fox;KFX-B;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-B;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-B;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-B;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-C;RA;12;0;1;0;3;1;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-C;LA;12;2;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-C;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Kit Fox;KFX-C;LT;12;0;0;0;0;0;0;0;None;0;0;2;2;2;None
Kit Fox;KFX-C;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-C;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-C;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-C;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-D;RA;12;0;0;2;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-D;LA;12;0;0;2;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-D;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;3;None
Kit Fox;KFX-D;LT;12;0;0;0;0;0;0;0;None;0;0;2;2;2;None
Kit Fox;KFX-D;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-D;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-D;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-D;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Kit Fox;KFX-S;RA;12;0;2;0;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-S;LA;12;0;1;1;0;0;2;4;Arms;0;0;0;1;1;None
Kit Fox;KFX-S;RT;12;1;0;0;0;0;0;0;None;1;1;0;2;3;None
Kit Fox;KFX-S;LT;12;1;0;0;0;0;0;0;None;1;1;2;2;2;None
Kit Fox;KFX-S;CT;12;0;0;0;0;0;0;0;None;0;0;1;0;0;None
Kit Fox;KFX-S;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Kit Fox;KFX-S;RL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Kit Fox;KFX-S;LL;6;0;0;0;0;0;4;4;Legs;2;2;0;0;0;None
Locust;LCT-1E;RA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1M;RA;12;0;0;1;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1V;RA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3M;RA;12;0;2;0;1;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3S;RA;12;0;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3V;RA;12;1;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-PB;RA;12;0;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1E;LA;12;0;3;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1M;LA;12;0;0;1;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1V;LA;12;2;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3M;LA;12;0;2;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3S;LA;12;0;0;2;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-3V;LA;12;1;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-PB;LA;12;0;0;0;0;0;2;2;Arms;0;0;0;0;0;None
Locust;LCT-1E;RT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Locust;LCT-PB;RT;12;0;2;0;1;0;0;0;None;0;0;0;0;0;None
Locust;LCT-1E;LT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-PB;LT;12;0;2;0;0;1;0;0;None;0;0;0;0;0;None
Locust;LCT-1E;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-1M;CT;12;0;2;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-1V;CT;12;0;1;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-PB;CT;12;2;0;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-1E;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Locust;LCT-1E;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Locust;LCT-1E;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-PRIME;RA;12;0;2;0;0;0;2;3;Arms;0;0;0;1;0;None
Mad Dog;MDD-PRIME;LA;12;0;2;0;0;0;2;3;Arms;0;0;0;1;0;None
Mad Dog;MDD-PRIME;RT;12;0;0;1;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-PRIME;LT;12;0;0;1;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-PRIME;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mad Dog;MDD-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Mad Dog;MDD-PRIME;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-PRIME;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-A;RA;12;0;1;0;0;0;2;2;Arms;0;0;0;1;0;None
Mad Dog;MDD-A;LA;12;1;0;0;0;0;2;2;Arms;0;0;0;1;0;None
Mad Dog;MDD-A;RT;12;0;0;3;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-A;LT;12;0;0;3;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-A;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mad Dog;MDD-A;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Mad Dog;MDD-A;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-A;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-B;RA;12;0;3;0;0;0;2;2;Arms;0;0;0;1;0;None
Mad Dog;MDD-B;LA;12;0;2;0;0;0;2;2;Arms;0;0;0;1;0;None
Mad Dog;MDD-B;RT;12;0;0;2;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-B;LT;12;0;0;1;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-B;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mad Dog;MDD-B;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Mad Dog;MDD-B;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-B;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-C;RA;12;1;0;0;0;0;2;4;Arms;0;0;0;1;0;None
Mad Dog;MDD-C;LA;12;1;0;0;0;0;2;2;Arms;0;0;0;1;0;None
Mad Dog;MDD-C;RT;12;0;0;0;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-C;LT;12;0;0;0;0;0;0;0;None;0;0;0;2;0;None
Mad Dog;MDD-C;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mad Dog;MDD-C;HD;6;0;0;0;0;0;0;0;None;0;0;0;1;0;None
Mad Dog;MDD-C;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mad Dog;MDD-C;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Marauder;MAD-3R;RA;12;0;2;0;0;0;3;3;Arms;0;0;0;0;0;None
Marauder;MAD-5M;RA;12;0;3;0;0;0;3;3;Arms;0;0;0;0;0;None
Marauder;MAD-3R;LA;12;0;2;0;0;0;3;3;Arms;0;0;0;0;0;None
Marauder;MAD-BHII;LA;12;0;3;0;0;0;3;3;Arms;0;0;0;0;0;None
Marauder;MAD-3R;RT;12;3;0;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-5D;RT;12;0;1;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-5D;RT;12;2;0;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-BHII;RT;12;1;0;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-3R;LT;12;0;0;0;1;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-5D;LT;12;0;0;2;1;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-3R;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-3R;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-BHII;HD;6;0;1;0;0;0;0;0;None;0;0;0;0;0;None
Marauder;MAD-3R;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Marauder;MAD-3R;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mauler;MAL-1P;RA;12;0;2;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-1R;RA;12;0;1;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-2P;RA;12;0;3;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-1P;LA;12;0;2;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-1R;LA;12;0;1;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-2P;LA;12;0;3;0;0;0;2;4;Arms;0;0;0;0;0;None
Mauler;MAL-1P;RT;12;2;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1R;RT;12;2;0;2;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-2P;RT;12;1;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-MX90;RT;12;3;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1P;LT;12;2;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1R;LT;12;2;0;2;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-2P;LT;12;1;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-MX90;LT;12;3;0;1;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1P;CT;12;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1P;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mauler;MAL-1P;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mauler;MAL-1P;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;0;None
Mist Lynx;MLX-PRIME;RA;12;0;0;1;0;0;2;4;Arms;0;0;0;1;1;None
Mist Lynx;MLX-PRIME;LA;12;2;0;1;0;0;2;4;Arms;0;0;0;1;1;None
Mist Lynx;MLX-PRIME;RT;12;0;0;0;0;0;0;0;None;3;3;1;2;1;None
Mist Lynx;MLX-PRIME;LT;12;0;0;0;0;0;0;0;None;3;3;2;2;1;None
Mist Lynx;MLX-PRIME;CT;12;0;0;0;0;0;0;0;None;0;0;0;1;1;None
Mist Lynx;MLX-PRIME;HD;6;0;0;0;0;0;0;0;None;0;0;0;0;0;None
Mist Lynx;MLX-PRIME;RL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;1;None
Mist Lynx;MLX-PRIME;LL;6;0;0;0;0;0;4;4;Legs;0;0;0;0;1;None
