Chassis;ID;Model;Unconfirmed?;Unreleased?;Champion?;Hero?;C-Bill Cost;Accel;Decel;Turn Rate;Torso Yaw;Torso Pitch;Arm Yaw;Arm Pitch;Max Engine;HT Mod;Mech Slots;Weapon Slots;Consumable Slots;RA;LA;RT;LT;CT;HD;RL;LL;Engine Type;Engine Rating;Armor Type;Structure Type;Heat Sink Type;Heat Sink Count;Gyro Type;Cockpit Type;Jump Jet Type;Myomer Type
Ice Ferret;0;IFR-PRIME;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;IFR-PRIME;IFR-PRIME;IFR-PRIME;IFR-PRIME;IFR-PRIME;IFR-PRIME;IFR-PRIME;IFR-PRIME;XL Engine (CL);360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Ice Ferret;0;IFR-A;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;IFR-A;IFR-A;IFR-A;IFR-A;IFR-A;IFR-A;IFR-A;IFR-A;XL Engine (CL);360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Ice Ferret;0;IFR-C;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;IFR-C;IFR-C;IFR-C;IFR-C;IFR-C;IFR-C;IFR-C;IFR-C;XL Engine (CL);360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Ice Ferret;0;IFR-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;IFR-HERO;IFR-HERO;IFR-HERO;IFR-HERO;IFR-HERO;IFR-HERO;IFR-HERO;IFR-HERO;XL Engine (CL);360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jagermech;0;JM6-A;FALSE;FALSE;FALSE;FALSE;5473070;0.0;0.0;0.0;-20.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;Standard Engine;260;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jagermech;0;JM6-DD;FALSE;FALSE;FALSE;FALSE;8513253;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JM6-DD;JM6-DD;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;JM6-A;XL Engine (IS);260;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jagermech;0;JM6-S;FALSE;FALSE;FALSE;FALSE;5201918;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JM6-S;JM6-S;JM6-S;JM6-S;JM6-A;JM6-A;JM6-A;JM6-A;Standard Engine;260;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jagermech;0;JM6-FB;FALSE;FALSE;FALSE;TRUE;0;0.0;0.0;0.0;-10.0;0.0;0.0;0.0;340;1.0000;-1;-1;-1;JM6-FB;JM6-FB;JM6-S;JM6-S;JM6-A;JM6-A;JM6-A;JM6-A;XL Engine (IS);280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jenner;0;JR7-D;FALSE;FALSE;FALSE;FALSE;3010018;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JR7-D;JR7-D;JR7-D;JR7-D;JR7-D;JR7-D;JR7-D;JR7-D;Standard Engine;245;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jenner;0;JR7-F;FALSE;FALSE;FALSE;FALSE;2893066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JR7-F;JR7-F;JR7-D;JR7-D;JR7-F;JR7-D;JR7-D;JR7-D;Standard Engine;245;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jenner;0;JR7-F©;FALSE;FALSE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JR7-D;JR7-D;JR7-D;JR7-D;JR7-F;JR7-D;JR7-D;JR7-D;XL Engine (IS);300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jenner;0;JR7-K;FALSE;FALSE;FALSE;FALSE;3139704;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JR7-D;JR7-D;JR7-D;JR7-D;JR7-K;JR7-D;JR7-D;JR7-D;Standard Engine;245;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Jenner;0;JR7-O;FALSE;FALSE;FALSE;FALSE;0;0.0;0.0;0.0;-10.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;JR7-O;JR7-O;JR7-D;JR7-D;JR7-O;JR7-D;JR7-D;JR7-D;Standard Engine;235;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
King Crab;0;KGC-000;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;Standard Engine;300;Ferro Fibrous (IS);Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
King Crab;0;KGC-0000;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KGC-0000;KGC-0000;KGC-0000;KGC-0000;KGC-000;KGC-000;KGC-000;KGC-000;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
King Crab;0;KGC-010;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KGC-0000;KGC-0000;KGC-010;KGC-010;KGC-000;KGC-000;KGC-000;KGC-000;Standard Engine;300;Standard;Endo Steel (IS);Double (IS);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
King Crab;0;KGC-HERO;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;KGC-000;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kingfisher;-1;KFR-PRIME;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFR-PRIME;KFR-PRIME;KFR-PRIME;KFR-PRIME;KFR-PRIME;KFR-PRIME;KFR-PRIME;KFR-PRIME;Standard Engine;360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);17;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kingfisher;-1;KFR-B;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFR-B;KFR-B;KFR-B;KFR-B;KFR-B;KFR-B;KFR-B;KFR-B;Standard Engine;360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);17;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kingfisher;-1;KFR-C;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFR-C;KFR-C;KFR-C;KFR-C;KFR-C;KFR-C;KFR-C;KFR-C;Standard Engine;360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);17;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kingfisher;-1;KFR-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFR-HERO;KFR-HERO;KFR-HERO;KFR-HERO;KFR-HERO;KFR-HERO;KFR-HERO;KFR-HERO;Standard Engine;360;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);17;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kintaro;0;KTO-18;FALSE;FALSE;FALSE;FALSE;4474807;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;Standard Engine;275;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kintaro;0;KTO-18©;FALSE;FALSE;TRUE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;XL Engine (IS);300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kintaro;0;KTO-19;FALSE;FALSE;FALSE;FALSE;4589395;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KTO-19;KTO-18;KTO-19;KTO-18;KTO-18;KTO-18;KTO-18;KTO-18;Standard Engine;275;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kintaro;0;KTO-20;FALSE;FALSE;FALSE;FALSE;4697395;0.0;0.0;0.0;25.0;5.0;10.0;0.0;-1;1.0000;-1;-1;-1;KTO-19;KTO-20;KTO-18;KTO-18;KTO-20;KTO-18;KTO-18;KTO-18;Standard Engine;275;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kintaro;0;KTO-GB;FALSE;FALSE;FALSE;TRUE;0;0.0;0.0;0.0;-10.0;0.0;-15.0;0.0;290;1.0000;-1;-1;-1;KTO-19;KTO-18;KTO-19;KTO-18;KTO-GB;KTO-18;KTO-18;KTO-18;XL Engine (IS);220;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kit Fox;0;KFX-PRIME;FALSE;FALSE;FALSE;FALSE;6008129;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFX-PRIME;KFX-PRIME;KFX-PRIME;KFX-PRIME;KFX-PRIME;KFX-PRIME;KFX-PRIME;KFX-PRIME;XL Engine (CL);180;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kit Fox;0;KFX-D;FALSE;FALSE;FALSE;FALSE;5949429;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFX-D;KFX-D;KFX-D;KFX-D;KFX-D;KFX-D;KFX-D;KFX-D;XL Engine (CL);180;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kit Fox;0;KFX-S;FALSE;FALSE;FALSE;FALSE;5848129;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFX-S;KFX-S;KFX-S;KFX-S;KFX-S;KFX-S;KFX-S;KFX-S;XL Engine (CL);180;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Kit Fox;0;KFX-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;KFX-HERO;KFX-HERO;KFX-HERO;KFX-HERO;KFX-HERO;KFX-HERO;KFX-HERO;KFX-HERO;XL Engine (CL);180;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-1E;FALSE;FALSE;FALSE;FALSE;1491242;0.0;0.0;0.0;-10.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-1M;FALSE;FALSE;FALSE;FALSE;1486254;0.0;0.0;0.0;5.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-1M;LCT-1M;LCT-1E;LCT-1E;LCT-1M;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-1V;FALSE;FALSE;FALSE;FALSE;1388242;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-1V;LCT-1V;LCT-1E;LCT-1E;LCT-1V;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-3M;FALSE;FALSE;FALSE;FALSE;1777326;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-3M;LCT-3M;LCT-1E;LCT-1E;LCT-1V;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-3S;FALSE;FALSE;FALSE;FALSE;1589282;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-3S;LCT-3S;LCT-1E;LCT-1E;LCT-1V;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Locust;0;LCT-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;LCT-1E;Standard Engine;160;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mad Dog;0;MDD-PRIME;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MDD-PRIME;MDD-PRIME;MDD-PRIME;MDD-PRIME;MDD-PRIME;MDD-PRIME;MDD-PRIME;MDD-PRIME;XL Engine (CL);300;Ferro Fibrous (CL);Standard;Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mad Dog;0;MDD-A;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MDD-A;MDD-A;MDD-A;MDD-A;MDD-A;MDD-A;MDD-A;MDD-A;XL Engine (CL);300;Ferro Fibrous (CL);Standard;Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mad Dog;0;MDD-B;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MDD-B;MDD-B;MDD-B;MDD-B;MDD-B;MDD-B;MDD-B;MDD-B;XL Engine (CL);300;Ferro Fibrous (CL);Standard;Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mad Dog;0;MDD-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MDD-HERO;MDD-HERO;MDD-HERO;MDD-HERO;MDD-HERO;MDD-HERO;MDD-HERO;MDD-HERO;XL Engine (CL);300;Ferro Fibrous (CL);Standard;Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mist Lynx;0;MLX-PRIME;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MLX-PRIME;MLX-PRIME;MLX-PRIME;MLX-PRIME;MLX-PRIME;MLX-PRIME;MLX-PRIME;MLX-PRIME;XL Engine (CL);175;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mist Lynx;0;MLX-B;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MLX-B;MLX-B;MLX-B;MLX-B;MLX-B;MLX-B;MLX-B;MLX-B;XL Engine (CL);175;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mist Lynx;0;MLX-C;FALSE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MLX-C;MLX-C;MLX-C;MLX-C;MLX-C;MLX-C;MLX-C;MLX-C;XL Engine (CL);175;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Mist Lynx;0;MLX-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;MLX-HERO;MLX-HERO;MLX-HERO;MLX-HERO;MLX-HERO;MLX-HERO;MLX-HERO;MLX-HERO;XL Engine (CL);175;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Nova;0;NVA-PRIME;FALSE;FALSE;FALSE;FALSE;9968438;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;NVA-PRIME;NVA-PRIME;NVA-PRIME;NVA-PRIME;NVA-PRIME;NVA-PRIME;NVA-PRIME;NVA-PRIME;XL Engine (CL);250;Standard;Standard;Double (CL);14;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Nova;0;NVA-B;FALSE;FALSE;FALSE;FALSE;8803938;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;NVA-B;NVA-B;NVA-B;NVA-B;NVA-B;NVA-B;NVA-B;NVA-B;XL Engine (CL);250;Standard;Standard;Double (CL);14;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Nova;0;NVA-S;FALSE;FALSE;FALSE;FALSE;9363437;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;NVA-S;NVA-S;NVA-S;NVA-S;NVA-S;NVA-S;NVA-S;NVA-S;XL Engine (CL);250;Standard;Standard;Double (CL);14;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Nova;0;NVA-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;NVA-HERO;NVA-HERO;NVA-HERO;NVA-HERO;NVA-HERO;NVA-HERO;NVA-HERO;NVA-HERO;XL Engine (CL);250;Standard;Standard;Double (CL);14;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-K;FALSE;FALSE;FALSE;FALSE;6510685;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-K©;FALSE;FALSE;TRUE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;ON1-K;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-M;FALSE;FALSE;FALSE;FALSE;10715293;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-K;ON1-M;ON1-K;ON1-M;ON1-M;ON1-K;ON1-K;ON1-K;XL Engine (IS);300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-V;FALSE;FALSE;FALSE;FALSE;6628263;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-V;ON1-M;ON1-V;ON1-M;ON1-K;ON1-K;ON1-K;ON1-K;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-VA;FALSE;FALSE;FALSE;FALSE;6247565;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-VA;ON1-VA;ON1-K;ON1-VA;ON1-K;ON1-K;ON1-K;ON1-K;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Orion;0;ON1-P;FALSE;FALSE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;ON1-P;ON1-P;ON1-V;ON1-P;ON1-K;ON1-K;ON1-K;ON1-K;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Pouncer;-1;PNC-PRIME;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;PNC-PRIME;PNC-PRIME;PNC-PRIME;PNC-PRIME;PNC-PRIME;PNC-PRIME;PNC-PRIME;PNC-PRIME;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Pouncer;-1;PNC-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;PNC-HERO;PNC-HERO;PNC-HERO;PNC-HERO;PNC-HERO;PNC-HERO;PNC-HERO;PNC-HERO;XL Engine (CL);240;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);12;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Quickdraw;0;QKD-4G;FALSE;FALSE;FALSE;FALSE;5377467;0.0;0.0;0.0;10.0;5.0;0.0;0.0;-1;1.0000;-1;-1;-1;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Quickdraw;0;QKD-4G©;FALSE;FALSE;TRUE;FALSE;0;0.0;0.0;0.0;10.0;5.0;0.0;0.0;-1;1.0000;-1;-1;-1;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;QKD-4G;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Quickdraw;0;QKD-4H;FALSE;FALSE;FALSE;FALSE;5377467;0.0;0.0;0.0;0.0;0.0;-5.0;0.0;-1;1.0000;-1;-1;-1;QKD-4G;QKD-4G;QKD-4G;QKD-4H;QKD-4H;QKD-4G;QKD-4G;QKD-4G;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Quickdraw;0;QKD-5K;FALSE;FALSE;FALSE;FALSE;5578867;0.0;0.0;0.0;0.0;0.0;-5.0;0.0;-1;1.0000;-1;-1;-1;QKD-4G;QKD-4G;QKD-4G;QKD-5K;QKD-4H;QKD-4G;QKD-4G;QKD-4G;Standard Engine;300;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Quickdraw;0;QKD-IV4;FALSE;FALSE;FALSE;TRUE;0;0.0;0.0;0.0;-5.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;QKD-IV4;QKD-IV4;QKD-IV4;QKD-4G;QKD-IV4;QKD-4G;QKD-4G;QKD-4G;XL Engine (IS);240;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Raven;0;RVN-2X;FALSE;FALSE;FALSE;FALSE;2473658;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;RVN-2X;RVN-2X;RVN-2X;RVN-2X;RVN-2X;RVN-2X;RVN-2X;RVN-2X;Standard Engine;175;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Raven;0;RVN-3L;FALSE;FALSE;FALSE;FALSE;5862992;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;RVN-3L;RVN-3L;RVN-3L;RVN-3L;RVN-2X;RVN-2X;RVN-2X;RVN-2X;XL Engine (IS);210;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Raven;0;RVN-4X;FALSE;FALSE;FALSE;FALSE;2520666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;RVN-2X;RVN-4X;RVN-2X;RVN-4X;RVN-4X;RVN-2X;RVN-2X;RVN-2X;Standard Engine;175;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Raven;0;RVN-H;FALSE;FALSE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;RVN-H;RVN-4X;RVN-2X;RVN-H;RVN-H;RVN-2X;RVN-2X;RVN-2X;XL Engine (IS);280;Standard;Standard;Single;10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Shadow Cat;-1;SCT-PRIME;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;SCT-PRIME;SCT-PRIME;SCT-PRIME;SCT-PRIME;SCT-PRIME;SCT-PRIME;SCT-PRIME;SCT-PRIME;XL Engine (CL);270;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Shadow Cat;-1;SCT-A;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;SCT-A;SCT-A;SCT-A;SCT-A;SCT-A;SCT-A;SCT-A;SCT-A;XL Engine (CL);270;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Shadow Cat;-1;SCT-B;TRUE;TRUE;FALSE;FALSE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;SCT-B;SCT-B;SCT-B;SCT-B;SCT-B;SCT-B;SCT-B;SCT-B;XL Engine (CL);270;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
Shadow Cat;-1;SCT-HERO;TRUE;TRUE;FALSE;TRUE;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1;1.0000;-1;-1;-1;SCT-HERO;SCT-HERO;SCT-HERO;SCT-HERO;SCT-HERO;SCT-HERO;SCT-HERO;SCT-HERO;XL Engine (CL);270;Ferro Fibrous (CL);Endo Steel (CL);Double (CL);10;Standard Gyro;Standard Cockpit;Standard Jump Jet;Standard
